
F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600 204800 307200 409600 512000 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600  

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set bpp=102400 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp= 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set base_path=C:\Users\mhegazy\Desktop\ga\ 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(for %b in (102400) do (
REM Encoder.exe conf2.txt %b 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.yuv"    	   
 REM Encoder.exe conf2.txt %b 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.yuv"     
 REM Encoder.exe conf.txt %b 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.yuv"       
) ) 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(
REM Encoder.exe conf2.txt 102400 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.yuv"    	   
 REM Encoder.exe conf2.txt 102400 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.yuv"     
 REM Encoder.exe conf.txt 102400 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.yuv"       
) 

HM software: Decoder Version [16.18_SCM8.7] (including RExt)[Windows][VS 1700][32 bit] 
POC    0 TId: 0 ( I-SLICE, QP 22 ) [DT  0.093] [L0 ] [L1 ] [:,(unk)] 
POC  172 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 171 ] [L1 ] [:,(unk)] 
POC  173 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 172 ] [L1 ] [:,(unk)] 
POC  174 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 173 ] [L1 ] [:,(unk)] 
POC  175 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 174 ] [L1 ] [:,(unk)] 
POC  176 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 175 ] [L1 ] [:,(unk)] 
POC  177 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 176 ] [L1 ] [:,(unk)] 
POC  178 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 177 ] [L1 ] [:,(unk)] 
POC  179 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 178 ] [L1 ] [:,(unk)] 
POC  180 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 179 ] [L1 ] [:,(unk)] 
POC  181 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 180 ] [L1 ] [:,(unk)] 
POC  182 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 181 ] [L1 ] [:,(unk)] 
POC  183 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 182 ] [L1 ] [:,(unk)] 
POC  184 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 183 ] [L1 ] [:,(unk)] 
POC  185 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 184 ] [L1 ] [:,(unk)] 
POC  186 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 185 ] [L1 ] [:,(unk)] 
POC  187 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 186 ] [L1 ] [:,(unk)] 
POC  188 TId: 0 ( P-SLICE, QP 22 ) [DT  0.022] [L0 187 ] [L1 ] [:,(unk)] 
POC  189 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 188 ] [L1 ] [:,(unk)] 
POC  190 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 189 ] [L1 ] [:,(unk)] 
POC  191 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 190 ] [L1 ] [:,(unk)] 
POC  192 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 191 ] [L1 ] [:,(unk)] 
POC  193 TId: 0 ( P-SLICE, QP 22 ) [DT  0.022] [L0 192 ] [L1 ] [:,(unk)] 
POC  194 TId: 0 ( P-SLICE, QP 22 ) [DT  0.026] [L0 193 ] [L1 ] [:,(unk)] 
POC  195 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 194 ] [L1 ] [:,(unk)] 
POC  196 TId: 0 ( P-SLICE, QP 22 ) [DT  0.021] [L0 195 ] [L1 ] [:,(unk)] 
POC  197 TId: 0 ( P-SLICE, QP 22 ) [DT  0.018] [L0 196 ] [L1 ] [:,(unk)] 
POC  198 TId: 0 ( P-SLICE, QP 22 ) [DT  0.018] [L0 197 ] [L1 ] [:,(unk)] 
POC  199 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 198 ] [L1 ] [:,(unk)] 
POC  200 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 199 ] [L1 ] [:,(unk)] 
POC  201 TId: 0 ( P-SLICE, QP 22 ) [DT  0.020] [L0 200 ] [L1 ] [:,(unk)] 
POC  202 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 201 ] [L1 ] [:,(unk)] 
POC  203 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 202 ] [L1 ] [:,(unk)] 
POC  204 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 203 ] [L1 ] [:,(unk)] 
POC  205 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 204 ] [L1 ] [:,(unk)] 
POC  206 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 205 ] [L1 ] [:,(unk)] 
POC  207 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 206 ] [L1 ] [:,(unk)] 
POC  208 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 207 ] [L1 ] [:,(unk)] 
POC  209 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 208 ] [L1 ] [:,(unk)] 
POC  210 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 209 ] [L1 ] [:,(unk)] 
POC  211 TId: 0 ( P-SLICE, QP 22 ) [DT  0.025] [L0 210 ] [L1 ] [:,(unk)] 
POC  212 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 211 ] [L1 ] [:,(unk)] 
POC  213 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 212 ] [L1 ] [:,(unk)] 
POC  214 TId: 0 ( P-SLICE, QP 22 ) [DT  0.048] [L0 213 ] [L1 ] [:,(unk)] 
POC  215 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 214 ] [L1 ] [:,(unk)] 
POC  216 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 215 ] [L1 ] [:,(unk)] 
POC  217 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 216 ] [L1 ] [:,(unk)] 
POC  218 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 217 ] [L1 ] [:,(unk)] 
POC  219 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 218 ] [L1 ] [:,(unk)] 
POC  220 TId: 0 ( P-SLICE, QP 22 ) [DT  0.011] [L0 219 ] [L1 ] [:,(unk)] 
POC  221 TId: 0 ( P-SLICE, QP 22 ) [DT  0.021] [L0 220 ] [L1 ] [:,(unk)] 
POC  222 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 221 ] [L1 ] [:,(unk)] 
POC  223 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 222 ] [L1 ] [:,(unk)] 
POC  224 TId: 0 ( P-SLICE, QP 22 ) [DT  0.018] [L0 223 ] [L1 ] [:,(unk)] 
POC  225 TId: 0 ( P-SLICE, QP 22 ) [DT  0.020] [L0 224 ] [L1 ] [:,(unk)] 
POC  226 TId: 0 ( P-SLICE, QP 22 ) [DT  0.021] [L0 225 ] [L1 ] [:,(unk)] 
POC  227 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 226 ] [L1 ] [:,(unk)] 
POC  228 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 227 ] [L1 ] [:,(unk)] 
POC  229 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 228 ] [L1 ] [:,(unk)] 
POC  230 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 229 ] [L1 ] [:,(unk)] 
POC  231 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 230 ] [L1 ] [:,(unk)] 
POC  232 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 231 ] [L1 ] [:,(unk)] 
POC  233 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 232 ] [L1 ] [:,(unk)] 
POC  234 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 233 ] [L1 ] [:,(unk)] 
POC  235 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 234 ] [L1 ] [:,(unk)] 
POC  236 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 235 ] [L1 ] [:,(unk)] 
POC  237 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 236 ] [L1 ] [:,(unk)] 
POC  238 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 237 ] [L1 ] [:,(unk)] 
POC  239 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 238 ] [L1 ] [:,(unk)] 
POC  240 TId: 0 ( P-SLICE, QP 22 ) [DT  0.062] [L0 239 ] [L1 ] [:,(unk)] 
POC  241 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 240 ] [L1 ] [:,(unk)] 
POC  242 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 241 ] [L1 ] [:,(unk)] 
POC  243 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 242 ] [L1 ] [:,(unk)] 
POC  244 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 243 ] [L1 ] [:,(unk)] 
POC  245 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 244 ] [L1 ] [:,(unk)] 
POC  246 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 245 ] [L1 ] [:,(unk)] 
POC  247 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 246 ] [L1 ] [:,(unk)] 
POC  248 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 247 ] [L1 ] [:,(unk)] 
POC  249 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 248 ] [L1 ] [:,(unk)] 
POC  250 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 249 ] [L1 ] [:,(unk)] 
POC  251 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 250 ] [L1 ] [:,(unk)] 
POC  252 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 251 ] [L1 ] [:,(unk)] 
POC  253 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 252 ] [L1 ] [:,(unk)] 
POC  254 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 253 ] [L1 ] [:,(unk)] 
POC  255 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 254 ] [L1 ] [:,(unk)] 
POC  256 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 255 ] [L1 ] [:,(unk)] 
POC  257 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 256 ] [L1 ] [:,(unk)] 
POC  258 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 257 ] [L1 ] [:,(unk)] 
POC  259 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 258 ] [L1 ] [:,(unk)] 
POC  260 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 259 ] [L1 ] [:,(unk)] 
POC  261 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 260 ] [L1 ] [:,(unk)] 
POC  262 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 261 ] [L1 ] [:,(unk)] 
POC  263 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 262 ] [L1 ] [:,(unk)] 
POC  264 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 263 ] [L1 ] [:,(unk)] 
POC  265 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 264 ] [L1 ] [:,(unk)] 
POC  266 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 265 ] [L1 ] [:,(unk)] 
POC  267 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 266 ] [L1 ] [:,(unk)] 
POC  268 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 267 ] [L1 ] [:,(unk)] 
POC  269 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 268 ] [L1 ] [:,(unk)] 
POC  270 TId: 0 ( P-SLICE, QP 22 ) [DT  0.063] [L0 269 ] [L1 ] [:,(unk)] 
POC  271 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 270 ] [L1 ] [:,(unk)] 
POC  272 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 271 ] [L1 ] [:,(unk)] 
POC  273 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 272 ] [L1 ] [:,(unk)] 
POC  274 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 273 ] [L1 ] [:,(unk)] 
POC  275 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 274 ] [L1 ] [:,(unk)] 
POC  276 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 275 ] [L1 ] [:,(unk)] 
POC  277 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 276 ] [L1 ] [:,(unk)] 
POC  278 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 277 ] [L1 ] [:,(unk)] 
POC  279 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 278 ] [L1 ] [:,(unk)] 
POC  280 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 279 ] [L1 ] [:,(unk)] 
POC  281 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 280 ] [L1 ] [:,(unk)] 
POC  282 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 281 ] [L1 ] [:,(unk)] 
POC  283 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 282 ] [L1 ] [:,(unk)] 
POC  284 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 283 ] [L1 ] [:,(unk)] 
POC  285 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 284 ] [L1 ] [:,(unk)] 
POC  286 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 285 ] [L1 ] [:,(unk)] 
POC  287 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 286 ] [L1 ] [:,(unk)] 
POC  288 TId: 0 ( P-SLICE, QP 22 ) [DT  0.018] [L0 287 ] [L1 ] [:,(unk)] 
POC  289 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 288 ] [L1 ] [:,(unk)] 
POC  290 TId: 0 ( P-SLICE, QP 22 ) [DT  0.014] [L0 289 ] [L1 ] [:,(unk)] 
POC  291 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 290 ] [L1 ] [:,(unk)] 
POC  292 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 291 ] [L1 ] [:,(unk)] 
POC  293 TId: 0 ( P-SLICE, QP 22 ) [DT  0.020] [L0 292 ] [L1 ] [:,(unk)] 
POC  294 TId: 0 ( P-SLICE, QP 22 ) [DT  0.021] [L0 293 ] [L1 ] [:,(unk)] 
POC  295 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 294 ] [L1 ] [:,(unk)] 
POC  296 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 295 ] [L1 ] [:,(unk)] 
POC  297 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 296 ] [L1 ] [:,(unk)] 
POC  298 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 297 ] [L1 ] [:,(unk)] 
POC  299 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 298 ] [L1 ] [:,(unk)] 
POC  300 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 299 ] [L1 ] [:,(unk)] 
POC  301 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 300 ] [L1 ] [:,(unk)] 
POC  302 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 301 ] [L1 ] [:,(unk)] 
POC  303 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 302 ] [L1 ] [:,(unk)] 
POC  304 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 303 ] [L1 ] [:,(unk)] 
POC  305 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 304 ] [L1 ] [:,(unk)] 
POC  306 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 305 ] [L1 ] [:,(unk)] 
POC  307 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 306 ] [L1 ] [:,(unk)] 
POC  308 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 307 ] [L1 ] [:,(unk)] 
POC  309 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 308 ] [L1 ] [:,(unk)] 
POC  310 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 309 ] [L1 ] [:,(unk)] 
POC  311 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 310 ] [L1 ] [:,(unk)] 
POC  312 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 311 ] [L1 ] [:,(unk)] 
POC  313 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 312 ] [L1 ] [:,(unk)] 
POC  314 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 313 ] [L1 ] [:,(unk)] 
POC  315 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 314 ] [L1 ] [:,(unk)] 
POC  316 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 315 ] [L1 ] [:,(unk)] 
POC  317 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 316 ] [L1 ] [:,(unk)] 
POC  318 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 317 ] [L1 ] [:,(unk)] 
POC  319 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 318 ] [L1 ] [:,(unk)] 
POC  320 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 319 ] [L1 ] [:,(unk)] 
POC  321 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 320 ] [L1 ] [:,(unk)] 
POC  322 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 321 ] [L1 ] [:,(unk)] 
POC  323 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 322 ] [L1 ] [:,(unk)] 
POC  324 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 323 ] [L1 ] [:,(unk)] 
POC  325 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 324 ] [L1 ] [:,(unk)] 
POC  326 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 325 ] [L1 ] [:,(unk)] 
POC  327 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 326 ] [L1 ] [:,(unk)] 
POC  328 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 327 ] [L1 ] [:,(unk)] 
POC  329 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 328 ] [L1 ] [:,(unk)] 
POC  330 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 329 ] [L1 ] [:,(unk)] 
POC  331 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 330 ] [L1 ] [:,(unk)] 
POC  332 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 331 ] [L1 ] [:,(unk)] 
POC  333 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 332 ] [L1 ] [:,(unk)] 
POC  334 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 333 ] [L1 ] [:,(unk)] 
POC  335 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 334 ] [L1 ] [:,(unk)] 
POC  336 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 335 ] [L1 ] [:,(unk)] 
POC  337 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 336 ] [L1 ] [:,(unk)] 
POC  338 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 337 ] [L1 ] [:,(unk)] 
POC  339 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 338 ] [L1 ] [:,(unk)] 
POC  340 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 339 ] [L1 ] [:,(unk)] 
POC  341 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 340 ] [L1 ] [:,(unk)] 
POC  342 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 341 ] [L1 ] [:,(unk)] 
POC  343 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 342 ] [L1 ] [:,(unk)] 
POC  344 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 343 ] [L1 ] [:,(unk)] 
POC  345 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 344 ] [L1 ] [:,(unk)] 
POC  346 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 345 ] [L1 ] [:,(unk)] 
POC  347 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 346 ] [L1 ] [:,(unk)] 
POC  348 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 347 ] [L1 ] [:,(unk)] 
POC  349 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 348 ] [L1 ] [:,(unk)] 
POC  350 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 349 ] [L1 ] [:,(unk)] 
POC  351 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 350 ] [L1 ] [:,(unk)] 
POC  352 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 351 ] [L1 ] [:,(unk)] 
POC  353 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 352 ] [L1 ] [:,(unk)] 
POC  354 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 353 ] [L1 ] [:,(unk)] 
POC  355 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 354 ] [L1 ] [:,(unk)] 
POC  356 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 355 ] [L1 ] [:,(unk)] 
POC  357 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 356 ] [L1 ] [:,(unk)] 
POC  358 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 357 ] [L1 ] [:,(unk)] 
POC  359 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 358 ] [L1 ] [:,(unk)] 
POC  360 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 359 ] [L1 ] [:,(unk)] 
POC  361 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 360 ] [L1 ] [:,(unk)] 
POC  362 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 361 ] [L1 ] [:,(unk)] 
POC  363 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 362 ] [L1 ] [:,(unk)] 
POC  364 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 363 ] [L1 ] [:,(unk)] 
POC  365 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 364 ] [L1 ] [:,(unk)] 
POC  366 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 365 ] [L1 ] [:,(unk)] 
POC  367 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 366 ] [L1 ] [:,(unk)] 
POC  368 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 367 ] [L1 ] [:,(unk)] 
POC  369 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 368 ] [L1 ] [:,(unk)] 
POC  370 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 369 ] [L1 ] [:,(unk)] 
POC  371 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 370 ] [L1 ] [:,(unk)] 
POC  372 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 371 ] [L1 ] [:,(unk)] 
POC  373 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 372 ] [L1 ] [:,(unk)] 
POC  374 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 373 ] [L1 ] [:,(unk)] 
POC  375 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 374 ] [L1 ] [:,(unk)] 
